INSERT INTO RS_IMG (RS_NO ,RS_IMG_PATH) VALUES
(	10046	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA3MTVfNTIg%2FMDAxNzIxMDA1ODc1NjMx.RubeUG33fE9U_8pj1dE1eLljFpEpq2EKEJcDg143i-sg.Ie1Vs9QwRMiNZWqxvNAE7kzK6NlxNNLktNV4AyLt8zcg.JPEG%2FIMG_2338.jpeg' ),
(	10046	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA5MjBfMjcg%2FMDAxNzI2ODMxNTU0NzY5.anafKbHaPw7_pNZYv0a0Wv8F5TpYwSTbZePTFQKLJdsg.L-hrGXproL7CAL8IIisSD8QTWQq9Ylgpf-VZzlCJe4Ug.JPEG%2F1000004091.jpg.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10047	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150925_107%2F14431609930901BjP3_JPEG%2F166875553329534_0.jpg' ),
(	10047	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150925_260%2F1443160993484vpa3Y_JPEG%2F166875553329534_1.jpg' ),
(	10047	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150925_47%2F1443160993777i0wGC_JPEG%2F166875553329534_2.jpg' ),
(	10047	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDEwMDlfMjAy%2FMDAxNzI4NDM1ODExOTAy.EPEC3q7LvqUdHhiRqome1RhxeOEaO9ZfgJjtu1Stkf0g.DWS9zBpFyh_28CNtdvzRq9IlkVXXYb3FgJZme6v76Ekg.JPEG%2F1000012757.jpg.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10047	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA1MDlfMTE5%2FMDAxNzE1MTgxNjQ3NzA3.fxBJNlkdsKcjfIocRk4HKxA6XpwNjQ1T7kxkYspwQ34g.9HqAdiTxlPp-uD5mWBoPbD1Omc8pOExRxb2b-GPCd8og.JPEG%2FIMG_8533.jpeg' ),
(	10047	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDAzMDNfNDYg%2FMDAxNzA5NDMzNjkyMzk3.UAwk55-Xo3fGIDy8sinZu9MIkhFSNNfLFdmqYMw2O7Ug.SJQJKtH9EzHhSafUizTpl_p8GM-Lt961yAKcdaL-PIkg.JPEG%2FKakaoTalk_Photo_2024-03-03-10-45-13_022.jpeg' ),
(	10047	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150925_180%2F14431609941035jOoP_JPEG%2F166875553329534_3.jpg' ),
(	10047	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150925_110%2F1443160994496W7Rys_JPEG%2F166875553329534_4.jpg' ),
(	10047	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150925_261%2F1443160994824Ysltl_JPEG%2F166875553329534_5.jpg' ),
(	10047	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDEwMDlfMTkg%2FMDAxNzI4NDM1ODEwOTcw.wm2XfuvZuxfTkWJp7wtoQHYoIfk9aALJLQIj5inpuYgg.fvdlq-FTqvUKbFsxJgNjkkTsgFxEGKw4gJyYmsX2FrAg.JPEG%2F1000012760.jpg.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10048	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230717_186%2F1689520574697CiI4j_JPEG%2F%25B8%25DE%25B4%25BA_%25C0%25FC%25C3%25BC%25BC%25A6.jpg' ),
(	10048	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230714_213%2F1689344156277cPNVz_PNG%2F%25BE%25F6%25B3%25AA%25B9%25AB_%25B4%25A9%25B7%25EE%25C1%25F6_%25C5%25E4%25C1%25BE%25B4%25DF%25B9%25E9%25BC%25F7.png' ),
(	10048	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210118_22%2F1610969401388angfu_JPEG%2FsDS9d-7Z3-7wHAC0_EBvy87V.jpg' ),
(	10048	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDEwMDNfMzMg%2FMDAxNzI3OTYxNTE5ODc4.R7c7CIEJtU_DL-klkusIHnSGMkdysAQcdcKy2H3CDjEg.oRXy2ts_yng3UclIbPQtQfPxtNfn9NlKY4sDXAjwLycg.JPEG%2F1000017134.jpg.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10048	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA4MTRfNSAg%2FMDAxNzIzNjExNzUxNDU2.CNmWuH3OwNpjtimBxgSqCR4uUFTKwnPoh_rqLiE0WHcg.FI_He1LxM2Uh0EqZa2se1H9iLhTRSCZJkjlUs1l0hvgg.JPEG%2FKakaoTalk_20240809_104328589_03.jpg' ),
(	10048	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA5MjNfMTk1%2FMDAxNzI3MDczMzI3Mzgw.lLcD3woRvTLZPCHJe5slQZG4SR8o2cqOkknM1_l8VH4g.0GLwnHeGaLU0L_Ekrh7Fv7BLgpWx36-tmoPg24cJYAcg.JPEG%2F20240912_123831.jpg' ),
(	10048	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA0MjBfMjk4%2FMDAxNzEzNTY4Nzg2NzIw.VKwqtzZ0zUoD1zanvJ3nsALXceZxoqaEj8T7G0wzYTQg.4MkAZFwH9VqPPRptUhKlizlTkXdsHsok9qLNZRheuV8g.JPEG%2FIMG_6985.jpg' ),
(	10048	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230714_154%2F1689344156196kOjb2_PNG%2F%25C0%25DA%25BF%25AC%25B4%25C9%25C0%25CC_%25BF%25C0%25B8%25AE%25B9%25E9%25BC%25F7.png' ),
(	10048	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230714_202%2F1689344156169PXD1v_PNG%2F%25B9%25AC%25C0%25BA%25C1%25F6_%25C5%25E4%25C1%25BE%25B4%25DF%25BA%25BA%25C0%25BD%25C5%25C1.png' ),
(	10048	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230717_101%2F16895203961735uklO_JPEG%2F%25B8%25DE%25B9%25D0%25C0%25FC.jpg' ),
(	10049	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240927_282%2F1727440057027s5AJB_JPEG%2F%25C1%25F8%25C1%25DF_%25BF%25EC%25C0%25B0%25B8%25E9%25B0%25FC_%25C7%25C3%25B7%25B9%25C0%25CC%25BD%25BA_1.jpg' ),
(	10049	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240927_7%2F1727440150758vR70g_JPEG%2F%25C1%25F8%25C1%25DF_%25BF%25EC%25C0%25B0%25B8%25E9%25B0%25FC_%25C7%25C3%25B7%25B9%25C0%25CC%25BD%25BA_3.jpg' ),
(	10049	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240930_232%2F1727680021034vCYWv_JPEG%2F%25C1%25F8%25C1%25DF_%25BF%25EC%25C0%25B0%25B8%25E9%25B0%25FC_%25C7%25C3%25B7%25B9%25C0%25CC%25BD%25BA_6.JPg' ),
(	10049	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDEwMDlfMzIg%2FMDAxNzI4NDQ5ODcwNDI5.JbciGXEtX3njC2yH7fdnFGv5rQBktHsfowd-9iszSd8g.OMakv9n7llgqs0HavV_gZNrvyiHVEQdgB_EKUlLXBOQg.JPEG%2F20241009_135737.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10049	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA5MTVfMjE1%2FMDAxNzI2Mzg5MDIwNzA1.kG69rmljFXJWhnVSMicTYsEdSXkmhjSAb9Bjq4cIAcIg.zUyR8zFZIX_F3DwY0vWWWsT6hDHRQYjNmoOqDrgZcBog.JPEG%2FKakaoTalk_20240915_171825817_05.jpg' ),
(	10049	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA4MDNfNTYg%2FMDAxNzIyNjczMjQ1MjQw.klZWj_AjQgXcOlT52PcYwzx74g9T4eRMqwLM2pCOD2Eg.t-_umHU_Z9nAAyYARuEiJmlnKZHwDV-IZjSBZohZP4Qg.JPEG%2FIMG_5134.jpg' ),
(	10049	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA3MjlfMTAz%2FMDAxNzIyMjUxMzE5MTE1.UywtZQ7Rc2pgth7MEMOui0EBtVm6L4pKZUMIGdkHQiIg.qyRFKEG3vazKWB3bICk8U7sO-WocyCwWqmMqE6fuTrQg.JPEG%2FIMG_6023.jpg' ),
(	10049	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240927_41%2F1727440150725l91Oh_JPEG%2F%25C1%25F8%25C1%25DF_%25BF%25EC%25C0%25B0%25B8%25E9%25B0%25FC_%25C7%25C3%25B7%25B9%25C0%25CC%25BD%25BA_4.jpg' ),
(	10049	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240927_247%2F17274400571731zEzs_JPEG%2F%25C1%25F8%25C1%25DF_%25BF%25EC%25C0%25B0%25B8%25E9%25B0%25FC_%25C7%25C3%25B7%25B9%25C0%25CC%25BD%25BA_2.jpg' ),
(	10049	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240930_104%2F17276800210062EA3l_JPEG%2F%25C1%25F8%25C1%25DF_%25BF%25EC%25C0%25B0%25B8%25E9%25B0%25FC_%25C7%25C3%25B7%25B9%25C0%25CC%25BD%25BA_5.JPg' ),
(	10050	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDEwMDhfMjAx%2FMDAxNzI4Mzg2NDE2ODIx.CFUgpbU4MS2aHvRISuaySX53UmaPXYChaj_bxTTKWaYg.A5DArfjQpzQ6U7D_hRq8qbTAQ6JpyMQSHkHTyLu320Qg.JPEG%2F1000015648.jpg.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10050	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDEwMDhfMjAx%2FMDAxNzI4Mzg2NDE2ODIx.CFUgpbU4MS2aHvRISuaySX53UmaPXYChaj_bxTTKWaYg.A5DArfjQpzQ6U7D_hRq8qbTAQ6JpyMQSHkHTyLu320Qg.JPEG%2F1000015648.jpg.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10050	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA5MjBfMjQ3%2FMDAxNzI2ODA2NTk0NzY2.QlsPG5DQt1QEJyU6CbIsN5ucN2CqmXjZIRwSIF63jtog.6P9w7Qze0BWmOnzQTZ4kJxqbiTKRjlFq2TAsBpTpcKIg.JPEG%2FKakaoTalk_20240919_132647210_07.jpg' ),
(	10050	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA5MTlfMjA4%2FMDAxNzI2NzE5NzA4MzI5.s34X-qf-QVowQ8a_hEIPezk_5xrkAoGDJ1Kksk_NMDIg.-k_Hp28zQnz_FOLr1MnhLheHA1nmhKMbuFyvepZ8KnEg.JPEG%2FKakaoTalk_20240919_122337262_06.jpg' ),
(	10050	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMzExMjNfMjM2%2FMDAxNzAwNzA2ODA4NDY2.hx4mc20gFtCjEeWONCVpUfpv4ya2ESz8TocDdS0MAssg.ittuPdS3SylcOl2_yiEZifV9OTXlcFfNB0rnFM7airQg.JPEG.sezsez7%2F%25BF%25A9%25B9%25AB%253F%25BC%25D2%25C0%25FA%25B9%25CC-%25C5%25E6%25BC%25EE%25BF%25EC-54621974574.jpg' ),
(	10050	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200605_111%2F1591323441077vFbYr_JPEG%2F6INFSsnT6WdXoXk60oFpZ8e3.JPG.jpg' ),
(	10050	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200606_93%2F1591428597219gC7B0_JPEG%2FYnMlXevjFBNwNewwS1SxpCXL.jpg' ),
(	10050	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200606_93%2F1591428597219gC7B0_JPEG%2FYnMlXevjFBNwNewwS1SxpCXL.jpg' ),
(	10050	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDEwMDhfOTcg%2FMDAxNzI4Mzg2NDEzMjky.wOyASoZsyPDchJZyDpzrV12KBuaxM_jQQZhgqNqWJM4g.AkMVVz2Z3QhwajTjit8ts0VGYRQd_estL-dtgeHP-Rsg.JPEG%2F1000015664.jpg.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10050	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA4MzFfMTI3%2FMDAxNzI1MTA3OTk3NzAy.HmALyLmw1fsXx8dRl1ZfSAvprL6FKH21dTmBm2w2xPQg.zrzxPnuE9kTpucXjDaCAg1-khFzjyVl6hmzfYq-elY8g.JPEG%2FIMG_3420.jpg	 '                     	);
